time,k,d,a,gold,ha,sa,an,ca,dis,fe,sup,conf,sound,dk,dd,da,1,2,3,4,5,6,7,8,demo
00:00:01,1,2,2,1268,0.0013026243541389704,0.017662694677710533,0.09311914443969727,99.81403350830078,0.018597152084112167,0.0006603695801459253,0.01891842670738697,0.03571243956685066,16518,0.0,0.0,0.0,0.0007672817446291447,0.06052141822874546,0.09299866855144501,0.14801025390625,0.011240394786000252,0.0003665083204396069,0.0008891504257917404,0.01700773276388645,1367.964293920144
00:00:02,1,2,2,1269,0.046960458159446716,0.5809828042984009,5.357028961181641,88.43449401855469,3.549767017364502,0.08509980142116547,0.8050888776779175,1.140582799911499,19792,0.0,0.0,0.0,0.045657833805307746,0.5633201096206903,5.263909816741943,11.379539489746094,3.53116986528039,0.08443943184101954,0.7861704509705305,1.1048703603446484,1367.8594219386578
00:00:03,1,2,2,1272,0.03597376495599747,0.772095263004303,4.899387359619141,91.80399322509766,0.5328366756439209,0.07131821662187576,1.1735941171646118,0.7108086943626404,23710,0.0,0.0,0.0,0.01098669320344925,0.1911124587059021,0.4576416015625,3.3694992065429688,3.016930341720581,0.013781584799289703,0.36850523948669434,0.42977410554885864,1371.2891986221075
00:00:04,1,2,2,1274,0.029600758105516434,0.24359139800071716,1.914246916770935,95.26341247558594,0.3988800048828125,0.03022456355392933,1.259275197982788,0.8607731461524963,25124,0.0,0.0,0.0,0.006373006850481033,0.5285038650035858,2.9851404428482056,3.4594192504882812,0.1339566707611084,0.041093653067946434,0.08568108081817627,0.14996445178985596,1373.1392313148826
00:00:05,1,2,2,1276,0.006439190357923508,0.06982500106096268,0.3627558648586273,99.1266098022461,0.05662126466631889,0.0036125958431512117,0.26249921321868896,0.11163117736577988,24617,0.0,0.0,0.0,0.023161567747592926,0.17376639693975449,1.5514910519123077,3.8631973266601562,0.3422587402164936,0.026611967710778117,0.9967759847640991,0.7491419687867165,1375.8883629322518
00:00:06,1,2,2,1278,0.01914089173078537,0.13799302279949188,0.6225102543830872,97.57024383544922,0.18999190628528595,0.040493566542863846,0.9804295301437378,0.4391862452030182,4817,0.0,0.0,0.0,0.012701701372861862,0.0681680217385292,0.25975438952445984,1.556365966796875,0.13337064161896706,0.036880970699712634,0.7179303169250488,0.3275550678372383,1377.5608030073345
00:00:07,1,2,2,1280,0.0030362058896571398,0.06558752804994583,0.14684751629829407,99.28221130371094,0.03765038400888443,0.006253193598240614,0.3845369219779968,0.07387467473745346,12190,0.0,0.0,0.0,0.01610468584112823,0.07240549474954605,0.4756627380847931,1.7119674682617188,0.15234152227640152,0.03424037294462323,0.595892608165741,0.36531157046556473,1379.926123053534
00:00:08,1,2,2,1282,0.14948181807994843,0.35387420654296875,3.581310749053955,83.10968017578125,1.9627822637557983,0.18399803340435028,7.046904563903809,3.6119720935821533,2195,0.0,0.0,0.0,0.14644561219029129,0.2882866784930229,3.434463232755661,16.172531127929688,1.925131879746914,0.17774483980610967,6.662367641925812,3.5380974188447,1378.388031810522
00:00:09,1,2,2,1283,0.01816887967288494,0.2591792643070221,0.7516538500785828,97.6258773803711,0.1934618055820465,0.019522054120898247,0.45837411284446716,0.6737633943557739,28017,0.0,0.0,0.0,0.13131293840706348,0.09469494223594666,2.8296568989753723,14.516197204589844,1.7693204581737518,0.16447597928345203,6.588530451059341,2.9382086992263794,1382.326237346977
00:00:10,1,2,2,1286,0.05894341692328453,0.6196472644805908,3.504498243331909,88.30668640136719,0.9994712471961975,0.0935104712843895,1.0693548917770386,5.347891807556152,25585,0.0,0.0,0.0,0.04077453725039959,0.3604680001735687,2.7528443932533264,9.319190979003906,0.806009441614151,0.07398841716349125,0.6109807789325714,4.674128413200378,1380.6521119363606
00:00:11,1,2,2,1287,0.08731916546821594,0.49173417687416077,2.8479666709899902,89.86149597167969,1.291135549545288,0.120143361389637,1.825386643409729,3.474818229675293,17527,0.0,0.0,0.0,0.028375748544931412,0.12791308760643005,0.656531572341919,1.5548095703125,0.2916643023490906,0.026632890105247498,0.7560317516326904,1.8730735778808594,1383.5251815393567
00:00:12,1,2,2,1290,0.08912800252437592,0.48340699076652527,7.7309980392456055,84.85708618164062,1.489945888519287,0.1711566001176834,2.6964874267578125,2.4817893505096436,3569,0.0,0.0,0.0,0.0018088370561599731,0.008327186107635498,4.883031368255615,5.0044097900390625,0.19881033897399902,0.05101323872804642,0.8711007833480835,0.9930288791656494,1387.518209129572
00:00:13,1,2,2,1292,0.041914377361536026,0.4240550100803375,2.040917158126831,92.4806900024414,0.753288745880127,0.05895129218697548,0.7842127084732056,3.4159674644470215,2476,0.0,0.0,0.0,0.04721362516283989,0.059351980686187744,5.690080881118774,7.623603820800781,0.7366571426391602,0.11220530793070793,1.912274718284607,0.9341781139373779,1388.5840292945504
00:00:14,1,2,2,1293,0.013445064425468445,0.12300213426351547,0.7240874171257019,97.50981903076172,0.315950483083725,0.012869859114289284,0.3377992510795593,0.9630157351493835,20009,0.0,0.0,0.0,0.02846931293606758,0.30105287581682205,1.3168297410011292,5.0291290283203125,0.437338262796402,0.046081433072686195,0.44641345739364624,2.452951729297638,1392.036973239854
00:00:15,1,2,2,1317,0.02050272934138775,0.17816145718097687,1.4616632461547852,97.23442077636719,0.27402016520500183,0.020213237032294273,0.2540200352668762,0.556991696357727,17532,0.0,0.0,0.0,0.007057664915919304,0.055159322917461395,0.7375758290290833,0.27539825439453125,0.041930317878723145,0.00734337791800499,0.0837792158126831,0.4060240387916565,1416.4430016465485
00:00:16,1,2,2,1319,0.02808758057653904,0.2496139407157898,1.6340322494506836,96.70940399169922,0.36700689792633057,0.03458833694458008,0.38273367285728455,0.5945435166358948,3187,0.0,0.0,0.0,0.007584851235151291,0.07145248353481293,0.17236900329589844,0.5250167846679688,0.09298673272132874,0.014375099912285805,0.12871363759040833,0.037551820278167725,1418.4054666701704
00:00:17,1,2,2,1321,0.028100527822971344,0.1207408457994461,0.57292640209198,97.99686431884766,0.2749084532260895,0.016400182619690895,0.42380890250205994,0.5662357211112976,23952,0.0,0.0,0.0,1.2947246432304382e-05,0.1288730949163437,1.0611058473587036,1.2874603271484375,0.09209844470024109,0.018188154324889183,0.04107522964477539,0.028307795524597168,1420.43374963291
00:00:18,1,2,2,1387,0.03820602968335152,0.3869936466217041,3.9947242736816406,92.3751449584961,0.7560287117958069,0.0956425592303276,1.0009831190109253,1.3522710800170898,21027,0.0,0.0,0.0,0.010105501860380173,0.266252800822258,3.4217978715896606,5.6217193603515625,0.4811202585697174,0.07924237661063671,0.5771742165088654,0.7860353589057922,1485.6477232985198
00:00:19,1,2,2,1410,0.011323744431138039,0.07683172076940536,0.26326313614845276,98.92876434326172,0.14676930010318756,0.007100485730916262,0.22029930353164673,0.3456423580646515,20600,0.0,0.0,0.0,0.026882285252213478,0.31016192585229874,3.731461137533188,6.553619384765625,0.6092594116926193,0.08854207349941134,0.7806838154792786,1.0066287219524384,1509.6543520339765
00:00:20,1,2,2,1411,0.051094211637973785,0.3666187524795532,1.195814609527588,94.8424301147461,0.4612593352794647,0.04496575891971588,0.9303110837936401,2.107499837875366,3476,0.0,0.0,0.0,0.03977046720683575,0.28978703171014786,0.9325514733791351,4.086334228515625,0.31449003517627716,0.03786527318879962,0.7100117802619934,1.7618574798107147,1508.892493866384
00:00:21,1,2,2,1414,0.030733667314052582,0.20262888073921204,0.9802048206329346,96.20719146728516,0.36330899596214294,0.02451348677277565,0.4948740303516388,1.69654381275177,10726,0.0,0.0,0.0,0.020360544323921204,0.1639898717403412,0.21560978889465332,1.3647613525390625,0.09795033931732178,0.02045227214694023,0.43543705344200134,0.4109560251235962,1512.303455349058
00:00:22,1,2,2,1496,0.023013396188616753,0.222604900598526,0.7709839344024658,97.66778564453125,0.30581361055374146,0.01912318915128708,0.30157414078712463,0.6891054511070251,4996,0.0,0.0,0.0,0.007720271125435829,0.019976019859313965,0.20922088623046875,1.4605941772460938,0.05749538540840149,0.005390297621488571,0.19329988956451416,1.0074383616447449,1595.310898816213
00:00:23,1,2,2,1499,0.031897950917482376,0.377121239900589,3.434812307357788,92.84400177001953,0.46238526701927185,0.05776594579219818,0.6771316528320312,2.1148786544799805,2273,0.0,0.0,0.0,0.008884554728865623,0.154516339302063,2.6638283729553223,4.823783874511719,0.1565716564655304,0.0386427566409111,0.3755575120449066,1.4257732033729553,1596.885116133839
00:00:24,1,2,2,1501,0.019047781825065613,0.23036764562129974,1.148145079612732,97.7042236328125,0.2845858633518219,0.01899334415793419,0.24684879183769226,0.3477943539619446,27364,0.0,0.0,0.0,0.012850169092416763,0.14675359427928925,2.286667227745056,4.860221862792969,0.17779940366744995,0.03877260163426399,0.430282860994339,1.7670843005180359,1600.652212139219
00:00:25,1,2,2,1503,0.008346011862158775,0.14117293059825897,0.35045257210731506,99.09944915771484,0.12339724600315094,0.0076606376096606255,0.15716464817523956,0.11235062032938004,17496,0.0,0.0,0.0,0.010701769962906837,0.08919471502304077,0.7976925075054169,1.3952255249023438,0.16118861734867096,0.011332706548273563,0.0896841436624527,0.23544373363256454,1602.8876432040706
